time,altitude,apoapsis,periapsis,speed,pitch,throttle,mass,dynamic_pressure
313.58,150206.18,151665.71,-388588.49,1224.47,18.91168212890625,0.0,163923.84,0.0
314.6,150307.61,151665.71,-388588.49,1223.96,18.981201171875,0.0,163923.84,0.0
315.62,150403.5,151665.71,-388588.49,1223.47,19.04669189453125,0.0,163923.84,0.0
316.64,150497.68,151665.71,-388588.49,1222.99,19.108856201171875,0.0,163923.84,0.0
317.66,150588.21,151665.71,-388588.49,1222.54,19.16741943359375,0.0,163923.84,0.0
318.66,150675.09,151665.71,-388588.49,1222.09,19.225616455078125,0.0,163923.84,0.0
319.68,150758.31,151665.71,-388588.49,1221.67,19.283111572265625,0.0,163923.84,0.0
320.7,150836.36,151665.71,-388588.49,1221.28,19.33978271484375,0.0,163923.84,0.0
321.7,150912.35,151665.71,-388588.49,1220.89,19.3985595703125,0.0,163923.84,0.0
322.72,150983.3,151665.71,-388588.49,1220.53,19.4581298828125,0.0,163923.84,0.0
323.73,151052.05,151665.71,-388588.49,1220.18,19.52154541015625,0.0,163923.84,0.0
324.74,151117.16,151665.71,-388588.49,1219.85,19.5882568359375,0.0,163923.84,0.0
325.76,151178.61,151665.71,-388588.49,1219.54,19.660308837890625,0.0,163923.84,0.0
326.3,151208.53,151665.71,-388588.49,1219.39,19.697967529296875,0.0,163923.84,0.0
326.83,151238.6,151665.71,-388588.49,1219.23,19.73687744140625,0.0,163923.84,0.0
327.34,151266.59,151665.71,-388588.49,1219.09,19.776947021484375,0.0,163923.84,0.0
327.86,151292.61,151665.71,-388588.49,1218.96,19.816619873046875,0.0,163923.84,0.0
328.36,151318.74,151665.71,-388588.49,1218.83,19.859130859375,0.0,163923.84,0.0
328.88,151342.97,151665.71,-388588.49,1218.7,19.901214599609375,0.0,163923.84,0.0
329.4,151367.23,151665.71,-388588.49,1218.58,19.9461669921875,0.0,163923.84,0.0
330.4,151416.24,151787.59,-380153.44,1240.67,17.380340576171875,1.0,162680.77,0.0
331.42,151469.5,151901.4,-370528.25,1264.95,13.31201171875,1.0,161359.98,0.0
332.44,151525.23,151999.53,-360299.44,1289.75,9.681304931640625,1.0,160039.22,0.0
333.46,151580.86,152075.65,-349688.0,1314.46,6.32958984375,1.0,158744.34,0.0
334.46,151637.21,152131.27,-338272.83,1339.99,3.669403076171875,1.0,157423.56,0.0
335.48,151692.05,152169.96,-326262.52,1365.76,1.800811767578125,1.0,156102.8,0.0
336.5,151744.63,152195.43,-313636.24,1391.77,0.85296630859375,1.0,154782.02,0.0
337.52,151794.62,152220.5,-300363.71,1418.02,0.87451171875,1.0,153461.23,0.0
338.54,151842.24,152245.86,-286399.88,1444.51,0.7696533203125,1.0,152140.45,0.0
339.56,151887.56,152270.8,-271694.29,1471.25,0.730377197265625,1.0,150819.67,0.0
340.58,151929.85,152295.64,-256504.34,1497.71,0.710418701171875,1.0,149524.81,0.0
341.58,151970.93,152321.56,-240162.85,1524.95,0.698211669921875,1.0,148204.03,0.0
342.6,152010.06,152348.4,-222898.89,1552.45,0.693206787109375,1.0,146883.27,0.0
343.62,152046.67,152376.01,-205006.71,1579.66,0.69146728515625,1.0,145588.38,0.0
344.63,152082.35,152405.97,-185689.93,1607.67,0.691497802734375,1.0,144267.59,0.0
345.65,152116.5,152438.4,-165205.31,1635.96,0.693023681640625,1.0,142946.81,0.0
346.67,152147.38,152472.0,-144767.99,1662.82,0.694671630859375,1.0,141703.75,0.0
347.68,152178.99,152512.25,-121715.53,1691.64,0.6964111328125,1.0,140382.97,0.0
348.7,152208.92,152558.15,-97657.44,1720.15,0.69854736328125,1.0,139088.09,0.0
349.71,152238.54,152614.68,-71492.17,1749.53,0.700225830078125,1.0,137767.31,0.0
350.72,152266.84,152684.86,-44094.22,1778.6,0.702056884765625,1.0,136472.44,0.0
351.72,152294.57,152779.29,-14801.19,1807.96,0.70458984375,1.0,135177.56,0.0
352.73,152322.42,152921.51,17216.15,1838.2,0.706817626953125,1.0,133856.78,0.0
353.74,152348.94,153151.13,50186.76,1867.54,0.708831787109375,1.0,132587.8,0.0
354.75,152376.47,153662.46,86896.33,1898.38,0.710540771484375,1.0,131267.03,0.0
355.75,152404.11,155630.79,125186.25,1929.53,0.7122802734375,1.0,129946.25,0.0
356.79,152432.04,176001.09,148486.9,1961.0,0.71429443359375,1.0,128625.48,0.0
357.79,152459.69,178341.29,148830.9,1962.78,0.7176513671875,0.0,128547.79,0.0
358.79,152487.99,178341.29,148830.9,1962.69,0.726959228515625,0.0,128547.79,0.0
359.81,152515.82,178341.29,148830.9,1962.6,0.74542236328125,0.0,128547.79,0.0
360.82,152544.31,178341.29,148830.9,1962.51,0.77606201171875,0.0,128547.79,0.0
361.85,152572.88,178341.29,148830.9,1962.42,0.82037353515625,0.0,128547.79,0.0
362.85,152601.55,178341.29,148830.9,1962.33,0.882293701171875,0.0,128547.79,0.0
363.86,152629.75,178341.29,148830.9,1962.25,0.961029052734375,0.0,128547.79,0.0
364.87,152658.6,178341.29,148830.9,1962.15,1.061065673828125,0.0,128547.79,0.0
365.89,152686.97,178341.29,148830.9,1962.07,1.1790771484375,0.0,128547.79,0.0
366.89,152716.0,178341.29,148830.9,1961.97,1.3201904296875,0.0,128547.79,0.0
367.91,152743.41,178341.29,148830.9,1961.89,1.4718017578125,0.0,128547.79,0.0
368.92,152772.62,178341.29,148830.9,1961.8,1.6522216796875,0.0,128547.79,0.0
369.94,152801.92,178341.29,148830.9,1961.7,1.851531982421875,0.0,128547.79,0.0
370.96,152830.73,178341.29,148830.9,1961.61,2.063812255859375,0.0,128547.79,0.0
371.96,152859.63,178341.29,148830.9,1961.52,2.295745849609375,0.0,128547.79,0.0
372.99,152889.78,178341.29,148830.9,1961.43,2.541229248046875,0.0,128547.79,0.0
374.0,152918.85,178341.29,148830.9,1961.34,2.792724609375,0.0,128547.79,0.0
375.0,152948.6,178341.29,148830.9,1961.24,3.057861328125,0.0,128547.79,0.0
376.02,152977.85,178341.29,148830.9,1961.15,3.32373046875,0.0,128547.79,0.0
377.02,153007.77,178341.29,148830.9,1961.06,3.59808349609375,0.0,128547.79,0.0
378.04,153037.19,178341.29,148830.9,1960.96,3.867645263671875,0.0,128547.79,0.0
379.05,153067.29,178341.29,148830.9,1960.87,4.140472412109375,0.0,128547.79,0.0
380.06,153096.88,178341.29,148830.9,1960.78,4.408538818359375,0.0,128547.79,0.0
381.08,153127.75,178341.29,148830.9,1960.68,4.66937255859375,0.0,128547.79,0.0
382.1,153158.11,178341.29,148830.9,1960.58,4.920623779296875,0.0,128547.79,0.0
383.12,153187.96,178341.29,148830.9,1960.49,5.155792236328125,0.0,128547.79,0.0
384.12,153218.49,178341.29,148830.9,1960.39,5.382415771484375,0.0,128547.79,0.0
385.14,153248.51,178341.29,148830.9,1960.3,5.59027099609375,0.0,128547.79,0.0
386.14,153279.21,178341.29,148830.9,1960.2,5.786529541015625,0.0,128547.79,0.0
387.16,153310.0,178341.29,148830.9,1960.11,5.966094970703125,0.0,128547.79,0.0
388.18,153340.27,178341.29,148830.9,1960.01,6.125518798828125,0.0,128547.79,0.0
389.18,153370.62,178341.29,148830.9,1959.92,6.26849365234375,0.0,128547.79,0.0
390.19,153401.67,178341.29,148830.9,1959.82,6.39752197265625,0.0,128547.79,0.0
391.2,153432.8,178341.29,148830.9,1959.72,6.51031494140625,0.0,128547.79,0.0
392.22,153464.01,178341.29,148830.9,1959.62,6.60772705078125,0.0,128547.79,0.0
393.24,153495.31,178341.29,148830.9,1959.52,6.691131591796875,0.0,128547.79,0.0
394.26,153526.07,178341.29,148830.9,1959.43,6.760711669921875,0.0,128547.79,0.0
395.27,153557.54,178341.29,148830.9,1959.33,6.82098388671875,0.0,128547.79,0.0
396.28,153589.09,178341.29,148830.9,1959.23,6.872406005859375,0.0,128547.79,0.0
397.3,153620.1,178341.29,148830.9,1959.13,6.917083740234375,0.0,128547.79,0.0
398.32,153651.81,178341.29,148830.9,1959.03,6.95721435546875,0.0,128547.79,0.0
399.35,153684.23,178341.29,148830.9,1958.93,6.99505615234375,0.0,128547.79,0.0
400.36,153716.11,178341.29,148830.9,1958.83,7.0328369140625,0.0,128547.79,0.0
401.38,153748.07,178341.29,148830.9,1958.73,7.0728759765625,0.0,128547.79,0.0
402.4,153780.12,178341.29,148830.9,1958.63,7.1171875,0.0,128547.79,0.0
403.42,153810.98,178341.29,148830.9,1958.53,7.16571044921875,0.0,128547.79,0.0
404.44,153843.19,178341.29,148830.9,1958.43,7.2242431640625,0.0,128547.79,0.0
405.45,153875.47,178341.29,148830.9,1958.33,7.292510986328125,0.0,128547.79,0.0
406.49,153907.84,178341.29,148830.9,1958.23,7.372039794921875,0.0,128547.79,0.0
